#$ TITLE: lostlocalhost Official Rates
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: RATES
#$ STATUS: COMMUNITY
#$ KEYWORDS: lostlocalhost, youtube, freestyle, rate, rates
#$ AUTHOR: lostlocalhost (Brian S)
#$ FORCE_OPTIONS_REVIEW: TRUE

#$ PARSER: MARKED

#$ DESCRIPTION: <center><a href="https://www.youtube.com/c/lostlocalhost"><img src="https://github.com/lostlocalhost/dfwfpv-firmware-presets/raw/master/presets/img/LLH.png" width="100px"/></a><a href="https://dfwfpv.club"><img src="https://github.com/lostlocalhost/dfwfpv-firmware-presets/raw/master/presets/img/DFWFPV.png" width="250px"/></a></center><br>
#$ DESCRIPTION:
#$ DESCRIPTION: Details:
#$ DESCRIPTION: -----------
#$ DESCRIPTION: Set of rates lostlocalhost uses. low, med, and race (based on mck rates). lostlocalhost typically sets these to a selection switch to change in flight.
#$ DESCRIPTION: 
#$ DESCRIPTION: <br>
#$ DESCRIPTION: <h3>Links</h3>
#$ DESCRIPTION:
#$ DESCRIPTION: - [LOSTLOCALHOST](https://www.youtube.com/c/lostlocalhost)
#$ DESCRIPTION: - [DFW FPV](https://dfwfpv.club)

#$ OPTION BEGIN (UNCHECKED): Low Rates
    set rateprofile_name = HostLow
    set thr_mid = 50
    set thr_expo = 0
    set rates_type = ACTUAL
    set quickrates_rc_expo = OFF
    set roll_rc_rate = 5
    set pitch_rc_rate = 5
    set yaw_rc_rate = 5
    set roll_expo = 20
    set pitch_expo = 20
    set yaw_expo = 20
    set roll_srate = 40
    set pitch_srate = 40
    set yaw_srate = 35
    set throttle_limit_type = OFF
    set throttle_limit_percent = 100
    set roll_rate_limit = 1998
    set pitch_rate_limit = 1998
    set yaw_rate_limit = 1998
    set roll_level_expo = 0
    set pitch_level_expo = 0
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Mid Rates
    set rateprofile_name = HostMid
    set thr_mid = 50
    set thr_expo = 0
    set rates_type = ACTUAL
    set quickrates_rc_expo = OFF
    set roll_rc_rate = 20
    set pitch_rc_rate = 20
    set yaw_rc_rate = 20
    set roll_expo = 54
    set pitch_expo = 54
    set yaw_expo = 54
    set roll_srate = 60
    set pitch_srate = 60
    set yaw_srate = 50
    set throttle_limit_type = OFF
    set throttle_limit_percent = 100
    set roll_rate_limit = 1998
    set pitch_rate_limit = 1998
    set yaw_rate_limit = 1998
    set roll_level_expo = 0
    set pitch_level_expo = 0
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Race Rates
    set rateprofile_name = HostRace
    set thr_mid = 50
    set thr_expo = 0
    set rates_type = ACTUAL
    set quickrates_rc_expo = OFF
    set roll_rc_rate = 22
    set pitch_rc_rate = 18
    set yaw_rc_rate = 16
    set roll_expo = 56
    set pitch_expo = 56
    set yaw_expo = 56
    set roll_srate = 75
    set pitch_srate = 60
    set yaw_srate = 53
    set throttle_limit_type = OFF
    set throttle_limit_percent = 100
    set roll_rate_limit = 1998
    set pitch_rate_limit = 1998
    set yaw_rate_limit = 1998
    set roll_level_expo = 0
    set pitch_level_expo = 0
#$ OPTION END
